libDHT: Detected DHT-22 compatible sensor.      [DHT:86]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
 0:17:20 Dormitor H:51.30(51.6) T:21.10(21.0 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -67     [WifiEvents:134]
probe -67       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:17:24 Dormitor H:51.30(51.5) T:21.10(21.0 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
 0:17:29 Dormitor H:51.30(51.5) T:21.10(21.0 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -44     [WifiEvents:134]
probe -44       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
dhcp_coarse_tmr()       [lwip_core_dhcp:369]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -75     [WifiEvents:134]
probe -75       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -73     [WifiEvents:134]
probe -73       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:17:34 Dormitor H:51.20(51.4) T:21.10(21.0 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
p
