Fri Jan 15 2016 00:17:17 GMT+0200 (E. Europe Standard Time)
(2) 0:17:17 FACTORY: SOCKET
(28454) 7:06:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28455) 7:06:07 sock: SENT 5;1;9815;
(28456) 7:06:07 sock: SENT 5;2;9816;
(28457) 7:06:07 sock: RX 6;1;1;0;Dormitor;26.0;21.2;1;1;1;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28458) 7:06:07 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.2;1;1;1;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28459) 7:06:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28460) 7:06:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28461) 7:06:12 sock: SENT 5;1;9817;
(28462) 7:06:12 sock: SENT 5;2;9818;
(28463) 7:06:12 sock: RX 6;1;1;0;Dormitor;26.0;21.2;1;1;1;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28464) 7:06:12 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.2;1;1;1;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28465) 7:06:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28466) 7:06:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28467) 7:06:18 sock: SENT 5;1;9819;
(28468) 7:06:18 sock: SENT 5;2;9820;
(28469) 7:06:18 sock: RX 6;1;1;0;Dormitor;26.0;21.2;1;1;1;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28470) 7:06:18 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.2;1;1;1;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28471) 7:06:18 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28472) 7:06:18 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28473) 7:06:23 sock: SENT 5;1;9821;
(28474) 7:06:23 sock: SENT 5;2;9822;
(28475) 7:06:23 sock: RX 6;1;1;0;Dormitor;26.0;21.2;1;1;1;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28476) 7:06:23 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.2;1;1;1;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28477) 7:06:23 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28478) 7:06:23 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28479) 7:06:28 sock: SENT 5;1;9823;
(28480) 7:06:28 sock: SENT 5;2;9824;
(28481) 7:06:28 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.1;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28482) 7:06:28 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.1;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28483) 7:06:28 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28484) 7:06:28 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28485) 7:06:33 sock: SENT 5;1;9825;
(28486) 7:06:33 sock: SENT 5;2;9826;
(28487) 7:06:33 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28488) 7:06:33 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28489) 7:06:38 sock: SENT 5;1;9827;
(28490) 7:06:38 sock: SENT 5;2;9828;
(28491) 7:06:38 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28492) 7:06:38 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28493) 7:06:38 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28494) 7:06:38 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28495) 7:06:43 sock: SENT 5;1;9829;
(28496) 7:06:43 sock: SENT 5;2;9830;
(28497) 7:06:43 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28498) 7:06:43 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28499) 7:06:43 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28500) 7:06:43 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28501) 7:06:48 sock: SENT 5;1;9831;
(28502) 7:06:48 sock: SENT 5;2;9832;
(28503) 7:06:48 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28504) 7:06:48 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28505) 7:06:48 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28506) 7:06:48 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28507) 7:06:53 sock: SENT 5;1;9833;
(28508) 7:06:53 sock: SENT 5;2;9834;
(28509) 7:06:53 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28510) 7:06:53 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28511) 7:06:53 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28512) 7:06:53 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28513) 7:06:58 sock: SENT 5;1;9835;
(28514) 7:06:58 sock: SENT 5;2;9836;
(28515) 7:06:58 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.9;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28516) 7:06:58 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.9;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28517) 7:06:58 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28518) 7:06:58 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28519) 7:07:03 sock: SENT 5;1;9837;
(28520) 7:07:03 sock: SENT 5;2;9838;
(28521) 7:07:03 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28522) 7:07:03 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28523) 7:07:03 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28524) 7:07:03 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28525) 7:07:08 sock: SENT 5;1;9839;
(28526) 7:07:08 sock: SENT 5;2;9840;
(28527) 7:07:08 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28528) 7:07:08 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;39.0;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28529) 7:07:08 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28530) 7:07:08 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28531) 7:07:13 sock: SENT 5;1;9841;
(28532) 7:07:13 sock: SENT 5;2;9842;
(28533) 7:07:13 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.9;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28534) 7:07:13 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.9;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28535) 7:07:13 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28536) 7:07:13 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28537) 7:07:18 sock: SENT 5;1;9843;
(28538) 7:07:18 sock: SENT 5;2;9844;
(28539) 7:07:18 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.8;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28540) 7:07:18 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.8;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28541) 7:07:18 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28542) 7:07:18 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28543) 7:07:23 sock: SENT 5;1;9845;
(28544) 7:07:23 sock: SENT 5;2;9846;
(28545) 7:07:23 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.9;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28546) 7:07:23 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.9;21.2;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28547) 7:07:23 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28548) 7:07:23 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28549) 7:07:28 sock: SENT 5;1;9847;
(28550) 7:07:28 sock: SENT 5;2;9848;
(28551) 7:07:28 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.9;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28552) 7:07:28 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.9;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28553) 7:07:28 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28554) 7:07:28 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28555) 7:07:33 sock: SENT 5;1;9849;
(28556) 7:07:33 sock: SENT 5;2;9850;
(28557) 7:07:33 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.9;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28558) 7:07:33 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.9;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28559) 7:07:33 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28560) 7:07:33 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28561) 7:07:38 sock: SENT 5;1;9851;
(28562) 7:07:38 sock: SENT 5;2;9852;
(28563) 7:07:38 sock: RX 6;1;1;0;Dormitor;26.0;21.4;1;1;1;0;15.0;27.0;38.8;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28564) 7:07:38 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.4;1;1;1;0;15.0;27.0;38.8;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28565) 7:07:38 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28566) 7:07:38 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28567) 7:07:43 sock: SENT 5;1;9853;
(28568) 7:07:43 sock: SENT 5;2;9854;
(28569) 7:07:43 sock: RX 6;1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.8;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28570) 7:07:43 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.3;1;1;1;0;15.0;27.0;38.8;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28571) 7:07:43 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28572) 7:07:43 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28573) 7:07:48 sock: SENT 5;1;9855;
(28574) 7:07:48 sock: SENT 5;2;9856;
(28575) 7:07:48 sock: RX 6;1;1;0;Dormitor;26.0;21.4;1;1;1;0;15.0;27.0;38.8;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28576) 7:07:48 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.4;1;1;1;0;15.0;27.0;38.8;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28577) 7:07:48 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28578) 7:07:48 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28579) 7:07:53 sock: SENT 5;1;9857;
(28580) 7:07:53 sock: SENT 5;2;9858;
(28581) 7:07:53 sock: RX 6;1;1;0;Dormitor;26.0;21.4;1;1;1;0;15.0;27.0;38.8;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28582) 7:07:53 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.4;1;1;1;0;15.0;27.0;38.8;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28583) 7:07:53 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28584) 7:07:53 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28585) 7:07:58 sock: SENT 5;1;9859;
(28586) 7:07:58 sock: SENT 5;2;9860;
(28587) 7:07:58 sock: RX 6;1;1;0;Dormitor;26.0;21.4;1;1;1;0;15.0;27.0;38.8;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28588) 7:07:58 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.4;1;1;1;0;15.0;27.0;38.8;21.3;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28589) 7:07:58 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;410;
(28590) 7:07:58 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;410;
(28591) 7:08:59 sock: DISCONN
(28592) 7:10:01 sock: RECONN #0
(28593) 7:10:01 sock: CONNECTED
(28594) 7:10:01 sock: RX New ws conn! Total: 1
(28595) 7:10:05 sock: DISCONN
(28596) 7:10:06 sock: RECONN #0
(28597) 7:10:06 sock: CONNECTED
(28598) 7:10:06 sock: RX New ws conn! Total: 1
(28599) 7:10:11 sock: SENT 5;1;9865;
(28600) 7:10:11 sock: SENT 5;2;9866;
(28601) 7:10:11 sock: DISCONN
(28602) 7:10:16 sock: RECONN #0
(28603) 7:10:16 sock: CONNECTED
(28604) 7:10:16 sock: RX New ws conn! Total: 1
(28605) 7:10:20 sock: DISCONN
(28606) 7:10:21 sock: RECONN #0
(28607) 7:10:21 sock: CONNECTED
(28608) 7:10:21 sock: RX New ws conn! Total: 1
(28609) 7:10:26 sock: SENT 5;1;9871;
(28610) 7:10:26 sock: SENT 5;2;9872;
(28611) 7:10:26 sock: DISCONN
(28612) 7:10:31 sock: RECONN #0
(28613) 7:10:31 sock: CONNECTED
(28614) 7:10:31 sock: RX New ws conn! Total: 1
(28615) 7:10:35 sock: DISCONN
(28616) 7:10:36 sock: RECONN #0
(28617) 7:10:36 sock: CONNECTED
(28618) 7:10:36 sock: RX New ws conn! Total: 1
(28619) 7:10:41 sock: SENT 5;1;9877;
(28620) 7:10:41 sock: SENT 5;2;9878;
(28621) 7:10:41 sock: DISCONN
(28622) 7:10:46 sock: RECONN #0
(28623) 7:10:46 sock: CONNECTED
(28624) 7:10:46 sock: RX New ws conn! Total: 1
(28625) 7:10:50 sock: DISCONN
(28626) 7:10:51 sock: RECONN #0
(28627) 7:10:51 sock: CONNECTED
(28628) 7:10:51 sock: RX New ws conn! Total: 1
(28629) 7:10:56 sock: SENT 5;1;9883;
(28630) 7:10:56 sock: SENT 5;2;9884;
(28631) 7:10:56 sock: DISCONN
